"X軸","X Axis"
"Y軸","Y Axis"
"Z軸","Z Axis"
"Xへ","To X"
"Yへ","To Y"
"Zへ","To Z"
"レンダリング → ビューポート","Rendering => View"
"色","Color"
"色を編集","Edit Color"
"幅","Width"
"左","Left"
"右","Right"
"上","Up"
"上","Top"
"下","Down"
"下","Bottom"
"「","「"
"面","Face"
"辺","Edge"
"線","Line"
"形","Shape"
"円","Circle"
"球","Sphere"
"子","Child"
"親","Parent"
"後","Back"
"前","Front"
"接尾辞を追加","Add Axis Suffix"
"位置コピー","Copy Location"
"回転コピー","Copy Rotation"
"スケールコピー","Copy Scale"
"表示","Show"
"隠す","Hide"
"アクティブのみ表示","Show Only Active"
"アクティブのみ隠す","Hide Only Active"
"展開 / 閉じる","Expand / Close"
"横幅","Width"
"縦幅","Height"
"右上","Top Right"
"右下","Bottom Right"
"左下","Bottom Left"
"左上","Top Left"
"アーマチュアのポーズ位置/レスト位置を切り替えます","Toggles pose/rest position of armature"
"ポーズ無効","Pose Disabled"
"ポーズ有効","Pose Enabled"
"ポーズ位置を切り替え (現在：レスト位置)","Pose position switch (rest position)"
"ポーズ位置を切り替え (現在：ポーズ位置)","Pose position switch (pose position)"
"ポーズライブラリのポーズを移動","Move Pose"
"ポーズライブラリのポーズを最上部 / 最下部へ","Move Pose to Top / Bottom"
"アクティブなポーズライブラリのポーズを最上部、もしくは最下部へ移動させます","Move the pose to top or bottom of the active pose library"
"ポーズ","Pose"
"現ポーズを回転制限に","Now pose to rotation limit"
"ポーズの回転をリセット","Reset Pose Rotation"
"名前を揃える","Match Names"
"画像編集ソフトのパス 1","Path of Image Edit Software 1"
"画像編集ソフトのパス 2","Path of Image Edit Software 2"
"画像編集ソフトのパス 3","Path of Image Edit Software 3"
"テキスト編集ソフトのパス 1","Path Text Edit Software 1"
"テキスト編集ソフトのパス 2","Path Text Edit Software 2"
"テキスト編集ソフトのパス 3","Path Text Edit Software 3"
"X軸を反転","Invert X axis"
"Y軸を反転","Invert Y axis"
"Z軸を反転","Invert Z axis"
"位置","Location"
"回転","Rotation"
"スケール","Scale"
"ブーリアンを追加 (交差)","Add Boolean (Intersect)"
"ブーリアンを追加 (統合)","Add Boolean (Union)"
"ブーリアンを追加 (差分)","Add Boolean (Difference)"
"ブーリアンを追加 + 適用 (交差)","Add and Apply Boolean (Intersect)"
"ブーリアンを追加 + 適用 (統合)","Add and Apply Boolean (Union)"
"ブーリアンを追加 + 適用 (差分)","Add and Apply Boolean (Difference)"
"全て適用","Apply All"
"全て削除","Delete All"
"使用/非使用を揃える","Sync View-Render"
"全表示","Show All"
"無所属","Non-Group"
"追加項目のオン/オフ","On/Off Additional Items"
"選択範囲","Selection Range"
"X軸の制限","X Axis Limit"
"Y軸の制限","Y Axis Limit"
"Z軸の制限","Z Axis Limit"
"IK制限の角度","Angles for Limit"
"面あり","Face Only"
"辺のみ","Edge Only"
"頂点すら無し","Without Even Vertex"
"十字","Cross"
"矢印","Arrow"
"立方体","Cube"
"円錐","Cone"
"ボーン名の XXX.R => 右XXX を相互変換","Bone names XXX.R => 右XXX"
"ボーン名の XXX.R => 右XXX を相互変換します","Bone names XXX.R => 右XXX"
"XXX.R => 右XXX","XXX.R => 右XXX"
"^右","^右"
"^左","^左"
"X.001 のように番号の付いた名前のボーンを選択します","Select bones with number names (example x.001)"
"X X.001 X.002 などのボーン名を同じ名前とみなして選択します","Select bones same names (example X X.001 X.002)"
"塗り潰す","Fill Vertices"
"まとめて追加","Add Together"
"X軸の設定","X Axis Setting"
"Y軸の設定","Y Axis Setting"
"Z軸の設定","Z Axis Setting"
"空UV","Empty UV"
"解像度","Resolution"
"-(マイナス)","-(Minus)"
"+(プラス)","+(Plus)"
"解像度 X","Resolution X"
"解像度 Y","Resolution Y"
"布(クロス)","Cloth"
"ソフトボディ","Soft Body"
"流体","Fluid"
"ダイナミックペイント","Dynamic Paint"
"細分化数を +1","+1 Subdivisions"
"細分化数を   -1"," -1  Subdivisions"
"細分化数： 0","Subdivisions: 0"
"細分化数： 1","Subdivisions: 1"
"細分化数： 2","Subdivisions: 2"
"細分化数： 3","Subdivisions: 3"
"パイメニュー","Pie Menu"
"設定をコピー","Copy Setting"
"選択物へ","To Select"
"視点のセーブ","Save View"
"現在の3Dビューの視点をセーブします","Save current 3D view perspective"
"視点セーブデータ","View Save Data"
"視点の読み込みに失敗しました、セーブデータをリセットします","Failed load view, reseted save data"
"視点のロード","Load View"
"現在の3Dビューに視点をロードします","Load to current 3D view perspective"
"視点セーブデータ名","View save data name"
"セーブデータが存在しませんでした","Save data does not exist"
"視点セーブを破棄","Delete View Save"
"全ての視点セーブデータを削除します","Removes all view save data"
"視点セーブをロード","Load view save data"
"無効なメニュー","Invalid Menu"
"「追加項目のオン/オフ」の非表示","\"On/Off additional items\" hidden"
"視点のセーブデータ","View Save Data"
"XMLキーコンフィグのパス","XML Config Path"
"ScrambleAddonによる追加メニューを有効/無効に切り替えます","Extra menu of ScrambleAddon toggle Enable/Disable"
"剛性","Stiffness"
"制限","Limit"
"最小","Minimum"
"最大","Maximum"
"反転","Invert"
"演算","Calculate"
"交差","Intersect"
"統合","Union"
"差分","Difference"
"下へ","To Down"
"方向","Direction"
"ぼかしの実施回数","Number of Blurring"
"高さ","Height"
"中央","Center"
"画像を変形","Transform Image"
"色を塗る","Paint Image"
